Quality,Ambience,Service,Price,Value,Overall,Type
8.3,6.6,7.4,27.47,3.74,74,Fine
7.7,8.5,9.4,27.11,5,85,Fine
7.5,7.7,4.6,30.92,1.5,65,Fine
8.6,6.1,7.8,32.44,1.89,73,Fine
8.3,7.3,7.5,35,1.9,77,Fine
7.3,5.8,8.1,31.72,1.59,70,Fine
8.5,7.9,8.1,26.71,4.2,82,Fine
7.7,7.3,5.6,29.62,2.88,69,Fine
7.6,6.4,6.7,26.94,3.41,69,Fine
8.4,7.5,4.9,30.13,2.18,67,Fine
7.3,7.1,10,26.99,4.72,82,Fine
7.1,6.6,9.1,26.35,3.94,75,Fine
7.3,8.4,6.8,24.12,4.27,75,Fine
7.7,8,9,34.23,2.41,82,Fine
6.4,5.1,5.2,28.51,1,56,Fine
6.6,6.9,6.6,28.69,2.55,67,Fine
7.1,8.6,6.2,35,1.62,73,Fine
9.1,7.7,9.5,32.63,4.03,88,Fine
9,5.8,5.5,29.04,2.02,67,Fine
7.9,5.3,7.5,33.06,1.98,69,Fine
6.3,6.1,7.2,25.7,3.38,65,Fine
8.9,7.3,7.6,35,2.55,79,Fine
8.9,7.1,6.5,32.08,2.32,74,Fine
7,7.2,6.9,27.48,3.42,70,Fine
9,5.3,8.9,26.48,4.29,77,Fine
9.7,7.8,2.1,28.8,1.37,64,Fine
8.6,9.4,8.2,28.76,3.82,87,Fine
7.1,7.4,5.5,27.15,2.65,67,Fine
7.2,6.4,10,29.28,3.6,77,Fine
8.6,6.3,5.8,35,1.48,69,Fine
8.2,7.5,3.9,33.84,1,65,Fine
7.4,8,7.7,24.21,4.91,77,Fine
6.8,5.7,7.8,26.52,3.4,68,Fine
9.9,6.8,5.7,25.46,4.68,74,Fine
7.9,6.6,5.5,35,1,66,Fine
4.4,5.9,3.3,11.28,2.94,45,Pub
5.5,6,4.5,11.49,3.66,52,Pub
7,3.3,4.1,14.98,1.96,48,Pub
5.1,4.8,6.9,14.86,2.78,56,Pub
4.8,2.1,3.6,15.22,1.39,33,Pub
4.6,6.2,6.3,12.73,4.03,57,Pub
4.5,6.1,7.2,11.67,5,60,Pub
5.2,5.2,6.7,13.67,3.39,56,Pub
7,5.8,6.5,11.65,5,64,Pub
6.2,5.5,2.2,15.81,2.04,46,Pub
6.1,4,6.2,16,2.16,53,Pub
5.7,4.7,5.4,13.38,3.03,52,Pub
6.3,4.5,2.1,11.84,2.92,44,Pub
4.5,6.7,6,11.94,4.4,57,Pub
4.4,4.7,3.2,14.29,1.4,40,Pub
3.4,6.8,3,13.17,2.73,44,Pub
5.1,3.8,2.4,11.96,2.02,37,Pub
4,6.2,6,15.85,2.4,52,Pub
5,5.7,6.3,16,2.14,55,Pub
4.9,5.6,3.8,16,1.77,48,Pub
4.7,3.6,2.5,15.65,1.16,35,Pub
6.9,4.9,5.6,14.98,2.96,58,Pub
5.1,4,6.7,14.52,2.91,53,Pub
4,6.8,4.7,13.87,2.85,52,Pub
4.6,4.8,6,12.31,3.22,51,Pub
5,4.5,2.8,16,1.49,40,Pub
6.3,6,4.8,12.4,4.08,57,Pub
3.5,5.1,2.6,15.1,1.51,37,Pub
5.5,5,4.7,14.18,2.46,51,Pub
4.1,3.9,8.2,11.13,4.16,52,Pub
5.6,5,6,16,2.32,55,Pub
4.2,5.3,3.4,12.07,2.8,41,Pub
4.6,4.5,3,13.53,1.92,40,Pub
3.8,5.7,0.4,15.99,1.1,32,Pub
4.1,4,4.9,11.23,3.45,43,Pub
6.4,5.3,4.9,14.56,2.98,54,Pub
5.3,3.7,2.9,12.37,2.76,39,Pub
4.9,5.2,5.6,15.99,2.41,50,Pub
7,5.7,3,13.93,2.67,52,Pub
5.9,4.3,6.1,11.17,4.21,53,Pub
6.2,4.6,10,12.77,4.95,70,Pub
3.4,6.5,8.6,13.93,3.89,63,Pub
4.5,2.5,5.1,15.45,1.82,40,Pub
5,6.6,2.3,16,2.33,47,Pub
5.7,4.9,2.9,15.6,2.04,46,Pub
6.8,4.3,7,13.45,4.14,59,Pub
5.5,3,9.4,16,2.97,58,Pub
5.3,2.5,4.9,16,1.97,42,Pub
6.2,3.6,4.2,15.94,1.72,46,Pub
5.8,7,5.6,16,3.4,60,Pub
4.8,4.6,4.9,11.65,3.02,46,Pub
3.5,6.9,6.9,13.85,3.8,58,Pub
5.3,5.5,2.9,12.74,3.29,45,Pub
5.6,3.5,3.2,11.33,2.61,41,Pub
6.1,5.9,5.9,14.15,3.75,59,Pub
4.7,5.6,5,12.72,3.57,50,Pub
4.8,3.2,8.3,13.88,3.26,54,Pub
5.8,5.4,4.8,16,2.49,53,Pub
5.4,5.8,4.7,15.88,2.84,53,Pub
5.5,4.8,7.3,13.55,3.37,58,Pub
4.8,5,2.3,12.08,2.95,40,Pub
5.4,5.3,2.4,13.46,2.46,44,Pub
4.1,4.2,4.3,14.8,1.79,41,Pub
5.1,5.2,3.1,15.4,1.89,44,Pub
3.5,6.9,1.3,13.09,2.06,39,Pub
3.3,5.3,4.3,16,1.49,43,Pub
3.6,5.6,3.2,13.99,1.92,40,Pub
5.5,3.7,8.6,14.39,3.56,59,Pub
5.7,5.7,8.3,12.23,4.45,64,Pub
3.6,6.8,4.4,15.82,2.18,50,Pub
2.9,6.7,5,9.98,3.85,47,Pub
2.2,6.9,9.3,11.22,4.63,61,Pub
3.7,5.5,9.8,12.45,4.39,64,Pub
3.5,5.6,5.8,14.96,3.49,49,Pub
1,6.9,7,13.9,2.44,49,Pub
1.5,6.8,4.8,9.46,4.29,44,Pub
2.9,5.8,6.8,16,3.14,52,Pub
3.7,6.3,3.7,14.69,2.98,45,Pub
1.4,6.3,10,11.05,4.75,59,Pub
4,7,4.9,13.43,3.25,52,Pub
1.2,4.5,0.5,16,1.33,21,Pub
1.6,7.2,6.5,15.41,2.83,50,Pub
1.1,5.1,6.8,13.09,2.91,43,Pub
3.5,6.3,6.9,11.65,4.15,54,Pub
3.5,5.5,5.1,13.96,3.05,49,Pub
4.9,3.2,5,14,2.47,44,Pizza
5.1,3.2,5.5,14,1.79,47,Pizza
3.4,3.5,4,14,1,35,Pizza
4.4,4,4.5,12.57,1.69,42,Pizza
4.6,4.9,5.5,8.96,3.56,49,Pizza
7.7,1.7,8.6,12.64,2.56,60,Pizza
5.6,1.5,5.6,6.36,3.84,42,Pizza
6.1,1.8,4.3,8.27,2.39,41,Pizza
2.8,3,6,9.01,2.14,38,Pizza
8,4,5.3,6.29,5,57,Pizza
7.1,2.4,1.2,9.74,2.05,36,Pizza
1.9,3.3,7.2,11.07,1.96,40,Pizza
8,2,4.2,11.81,2.56,48,Pizza
1.9,3.6,2.9,9.23,2.1,28,Pizza
6,3.5,4.1,7.56,3.03,44,Pizza
1.1,2.4,6.4,6.56,2.99,33,Pizza
6.9,2.8,0,6.91,2.37,28,Pizza
6.9,4.5,7,9.61,3.7,61,Pizza
4.2,2.9,4.9,14,1.3,41,Pizza
5.1,1.6,2.3,11.32,1.37,27,Pizza
5.1,3.2,3.9,13.07,1.83,40,Pizza
6.4,3.2,3.7,12.09,1.94,44,Pizza
3.2,1.8,1.9,14,1.4,21,Pizza
5.7,2.7,3.1,10.02,1.81,39,Pizza
6.4,2.3,1.5,12.95,1.44,34,Pizza
6.9,3.8,5.3,13.78,2.23,54,Pizza
5,3.1,2.2,6.66,2.59,34,Pizza
3.6,3.7,6.6,12.56,2.14,47,Pizza
4.7,3.3,6.1,14,1.98,47,Pizza
3.9,3.5,5.4,12.5,1.75,43,Pizza
5.4,3.7,8.7,10.25,3.08,59,Pizza
5,2.5,2,7.2,2.22,30,Pizza
6.8,2.5,3.1,10.49,2.66,42,Pizza
3.3,3.7,0.5,14,1,26,Pizza
6.9,2.8,1.1,13.75,1.75,36,Pizza
1,1.1,5.2,7.34,1.85,23,Pizza
2.6,3,4.2,6.21,3.19,32,Pizza
8,4.9,5.6,12.98,2.45,61,Pizza
3,1.4,1.1,10.11,1.51,17,Pizza
8,3,1.6,9.09,2.62,42,Pizza
4.1,2,3.5,6.36,3.04,31,Pizza
3.7,3.2,5.4,9.09,2.38,43,Pizza
8,3.2,5,13.92,2.3,55,Pizza
5.9,1,6.4,6.51,3.67,44,Pizza
2.3,4.8,3.7,7.63,2.43,36,Pizza
8,3.2,3,10.68,2.68,47,Pizza
5.9,3.8,6.3,6.71,3.88,52,Pizza
3.8,4.3,6.5,9.1,2.62,47,Pizza
6.2,3.4,0.7,6.45,3,34,Pizza
5.9,2,7.8,12.82,2.51,50,Pizza
8,3.9,2.9,9.17,2.85,49,Pizza
1,4.2,4.9,13.92,1.28,32,Pizza
7.7,3.6,3.4,11.45,2.73,47,Pizza
1.7,2.7,3.9,7.64,2.37,27,Pizza
2.3,3,6.1,8.34,2.4,37,Pizza
4,2.8,5.8,9.29,2.69,42,Pizza
4.1,3.5,2.1,9.43,2.48,31,Pizza
6,4,3.2,14,1.99,43,Pizza
2.7,1,2.5,7.52,1.53,19,Pizza
3.5,4.2,5.8,13.28,2.08,45,Pizza
7.4,3.5,6.5,10.18,3.15,59,Pizza
7.2,1.6,3.5,8.45,2.8,41,Pizza
6.3,1.4,0,6.64,2.23,27,Pizza
4.4,2.8,4.1,7.18,3.17,37,Pizza
4.2,3.3,5,11.98,2.2,41,Pizza
5.5,4,4.6,13.53,1.93,45,Pizza
6.5,2.6,6,6.28,4.44,50,Pizza
3.9,5,5,6.99,3.63,45,Pizza
7,3.7,2.9,8.11,3.09,46,Pizza
6.3,3.9,1.3,11.64,1.76,38,Pizza
7.8,3.5,3.7,13.76,2.15,48,Pizza
4.3,0.2,6.1,10.27,1.86,35,Pizza
7.1,3.9,7.8,12.7,2.71,61,Pizza
2.9,2.4,4.2,7.48,2.42,33,Pizza
6.3,2.4,5,7.25,3.29,45,Pizza
7.6,1.8,4.6,12.99,1.85,47,Pizza
5.6,2.4,3.1,8.51,2.34,37,Pizza
7,3.4,4.7,8.89,2.94,50,Pizza
5.9,1.8,0.1,10.63,1.85,27,Pizza
5.4,3.1,0.4,14,1.14,29,Pizza
6.8,2.8,3.7,11.43,2.33,44,Pizza
4.9,4.8,2.3,11.29,2.29,40,Pizza
6.7,1,1.7,12.05,1.66,32,Pizza
7.5,5.4,7.7,10.64,3.25,68,Pizza
4.4,3.1,3.3,10.96,1.57,34,Pizza
4,1.6,2.8,9.76,1.98,27,Pizza
5.2,1.9,2.3,12.35,1.38,30,Pizza
8,3.7,5.4,11.36,2.57,56,Pizza
6.8,3.8,3.9,12.07,2.18,46,Pizza
1,4.4,7.1,6.45,3.74,41,Pizza
2.1,3.5,7.8,8.79,2.86,45,Pizza
5.8,0.5,4,6.34,3.05,36,Pizza
4.8,6.3,5.1,19.84,1.64,53,Cafe
4.1,8.2,10,17.52,2.65,73,Cafe
5,9.7,6.5,17.62,2.18,70,Cafe
7.1,8,9.4,13.92,4.05,81,Cafe
6.4,6.7,8.3,20.09,1.88,71,Cafe
6.5,9.5,10,16.97,3.49,87,Cafe
6.1,7.8,6.5,17.11,1.87,68,Cafe
6.3,7.5,8.4,14.53,3.27,74,Cafe
6.9,8.6,8.1,23,1.92,79,Cafe
7.5,8.4,10,15.6,3.98,86,Cafe
7.4,8.7,4.1,21.52,1.47,66,Cafe
4,8.2,10,13.83,3.43,75,Cafe
5.9,6.7,6.6,16.72,2.59,63,Cafe
7.1,7.2,8,22.35,1.54,74,Cafe
5.7,8.6,10,15.4,3.2,81,Cafe
6.1,7.5,8,17.18,2.28,70,Cafe
7.5,6.5,7.2,23,1.09,69,Cafe
4.6,6.2,10,17.72,2.48,69,Cafe
5.5,9.3,9.2,23,2.09,79,Cafe
4,8.3,10,18.99,2.59,75,Cafe
6.7,8.9,10,23,1.61,86,Cafe
5.4,5.8,10,17.28,2.46,70,Cafe
5.8,8.4,3.4,12.26,3.33,58,Cafe
4.9,7.6,6.6,21.5,1.14,62,Cafe
4.1,6.6,6.8,13.25,2.16,57,Cafe
6.5,8.8,8.9,23,1.81,81,Cafe
7.4,8,5.7,15.69,2.71,68,Cafe
6.2,7.5,8.9,19.13,2.75,75,Cafe
6.7,9.6,7.6,22.07,2.3,79,Cafe
6.6,8.7,10,12.28,5,83,Cafe
5.1,7.2,6.6,22.95,1.3,63,Cafe
5.4,8.5,9.8,20.14,2.11,79,Cafe
5.6,6.4,10,12.46,4.08,73,Cafe
6,9.3,9.2,23,1.8,82,Cafe
6.3,9.9,9.5,21.64,2.39,86,Cafe
5.9,8.9,6.4,22.85,1,70,Cafe
5.8,10,5.2,23,1.43,69,Cafe
6.6,7.2,4.7,14.52,2.1,60,Cafe
5.2,8.2,10,20.57,2.27,78,Cafe
6.2,8.1,5.8,23,1.46,66,Cafe
6.8,8.5,7.6,16.4,2.78,76,Cafe
5.6,8.6,8,22.9,1.68,74,Cafe
4,9.2,10,22.09,1.52,77,Cafe
6.8,8.4,8,13.96,3.69,77,Cafe
6,4.1,2.7,12.04,2.19,41,Diner
3.2,4.2,8.6,16.3,1.79,52,Diner
3.4,4.2,7.2,9.3,3.51,50,Diner
7.6,6.4,3.9,14.39,3.03,59,Diner
5.9,4.4,7.9,8.32,5,59,Diner
1.1,4.9,5.4,7.75,3.62,39,Diner
6.3,4.9,3.1,9.58,2.89,47,Diner
5.5,4.4,6.5,10.5,3.6,56,Diner
5.5,3.6,5,17,1.8,46,Diner
6.1,4.2,0,9.84,1.85,33,Diner
5.7,5.4,6.6,17,1.67,57,Diner
6,1.7,3.7,11.12,2.29,37,Diner
6.3,4,4.5,16.1,1.63,47,Diner
8,2.1,7.4,12.58,3.05,58,Diner
3.8,3.9,8.1,17,1.62,51,Diner
3.4,3.3,3.9,12.66,1.62,35,Diner
2.6,3.9,1.4,10.05,1.79,26,Diner
4.2,3.8,7.2,9.4,4,51,Diner
4.1,4.5,6.8,10.43,4.06,53,Diner
5.6,3.6,5.4,12.98,2.67,48,Diner
7.5,3.3,9.2,16.16,2.62,66,Diner
5.6,2.5,5.7,9.24,3.19,46,Diner
2.7,5.2,7.5,15.29,2.17,52,Diner
5,2.4,0.8,14.96,1,28,Diner
5.3,5.6,3.2,16.51,2.24,46,Diner
2.7,3.3,2.3,12.26,1,26,Diner
5.3,4.9,3.1,12.81,1.79,43,Diner
4.4,3.7,5.1,17,1.63,43,Diner
4.3,4,1,9.01,1.76,30,Diner
3.8,3.1,3.2,7.58,3.32,34,Diner
7.2,2.7,9,15.07,2.03,62,Diner
6.9,4.6,5.5,13.05,2.95,56,Diner
4.1,2.5,5.1,8.88,2.75,38,Diner
4.6,4.8,4.5,8.03,4.25,45,Diner
5.4,5.1,1.7,16.3,1.32,39,Diner
5.2,3.8,5.7,14.25,2.14,48,Diner
3.8,5.1,2.4,9.09,2.79,36,Diner
3.8,3.5,4.1,15.75,1.25,37,Diner
7,3.4,0.8,8.05,3.53,37,Diner
4.6,3.7,5.3,7.46,4.33,45,Diner
7,2.4,9.5,14.7,2.75,62,Diner
5.6,3.3,4.8,15.14,1.84,46,Diner
4.1,4.5,6.4,9.81,3.11,48,Diner
6.7,2.7,8.4,12.14,3.23,58,Diner
1.7,5.7,7.4,8.49,3.97,48,Diner
2.2,5.5,6.1,15.79,1.88,45,Diner
3.9,4.2,6.8,7.77,4.84,50,Diner
1.8,3.2,5.1,12.35,2.1,34,Diner
5.4,4,2.1,17,1.58,38,Diner
4.2,3.9,6.3,11.2,3.2,48,Diner
5.7,4.1,2.5,16.49,1.64,41,Diner
3.7,4.7,5.4,8.82,3.53,45,Diner
3.7,4.6,4.2,9.12,2.75,43,Diner
6.8,5.8,5.5,12.01,3.37,60,Diner
6.7,3.1,4.5,7.28,5,48,Diner
2.9,3.5,4.2,14.16,1.22,34,Diner
4.5,3.6,2.7,13.83,1.02,35,Diner
3.9,4.4,2.6,14.75,1.37,37,Diner
5.8,4.4,3.1,11.85,2.47,44,Diner
7,4,2.9,16.78,1.71,46,Diner
6.9,4.8,2.5,7.18,5,48,Diner
8,3.3,9.6,17,3.3,69,Diner
4.5,5,1.7,8.28,3.15,38,Diner
2.6,2.1,4.9,8.14,2.82,31,Diner
5.6,4.8,3.4,16.31,1.58,45,Diner
4.2,6.1,4,11.31,2.72,47,Diner
3.1,5,2.5,9.84,2.41,35,Diner
1.8,5.2,3.2,15.73,1.03,35,Diner
6.2,5.2,7.1,9.19,4.5,61,Diner
6.8,4.5,8,17,2.12,63,Diner
4.7,4.2,4.5,15.66,2.09,43,Diner
4.4,4.2,2.4,10.79,1.88,37,Diner
8,4,4,14.18,2.61,52,Diner
6.9,4.5,6.7,17,2.58,60,Diner
3.9,3.6,5.1,8.14,2.82,42,Diner
5.6,5,4,10.78,3.21,49,Diner
7,3.8,4.4,9.1,4.3,51,Diner
5.9,4.2,5.5,16.91,2.29,52,Diner
4.9,4.2,4.3,10.94,2.51,42,Diner
4,2.4,6.6,17.21,1.82,43,Truck
6,2.8,5.7,16.61,1.83,50,Truck
8,2.5,6.1,10.91,2.86,54,Truck
4,3.8,5.5,9.72,3.12,44,Truck
5.5,3.7,7.9,15.25,2.91,57,Truck
5.3,2.6,7.5,9.99,3.05,50,Truck
4,3.7,9.1,7.21,4.97,56,Truck
4,2.8,4.6,14.19,1.5,37,Truck
6.8,2.5,4.3,16.65,1.98,44,Truck
7.1,3,3.7,12.1,2.49,46,Truck
4.6,2.8,3.1,16.97,1.5,34,Truck
8,4.6,8.5,14.53,3.4,70,Truck
4.6,2.1,3.6,10.05,1.94,35,Truck
7,3.6,4.6,8.64,3.13,49,Truck
4,3.7,0.7,18,1.38,27,Truck
6.8,3.9,6.2,12.92,3.23,56,Truck
8,3.6,6.7,10.45,3.91,60,Truck
7.5,3.9,5.2,10.76,2.75,55,Truck
4.1,3.1,4.8,17.99,1,40,Truck
7.6,3.7,4,15.63,1.92,50,Truck
5.2,3.6,6.3,12.21,2.51,50,Truck
4,2.1,4.3,13.88,1.39,33,Truck
8,3.8,6.4,11.2,3.38,61,Truck
4.6,1.7,5.6,16.2,1.54,40,Truck
8,2.2,6.6,18,1.61,55,Truck
7.3,2.2,5.6,9.1,3.7,49,Truck
8,1.9,3.5,16.71,1.93,44,Truck
6.1,1.8,6.5,10.71,2.86,47,Truck
8,2,4,17.91,1.64,47,Truck
4,2.6,6,10.27,2.35,42,Truck
4.3,2.2,4.5,14.31,1.74,37,Truck
4.7,2.5,5.7,14.28,1.83,44,Truck
4.8,3.3,3.4,18,1.52,37,Truck
4.7,3.5,5.8,7.89,3.6,48,Truck
4.6,4,3.4,16.26,1.66,39,Truck
5,3.9,2.7,11.18,2.47,40,Truck
6.4,2.6,4.7,13.22,2.49,46,Truck
5.3,2.6,4.7,12.68,2.14,41,Truck
4.8,3,6.9,8.09,3.84,49,Truck
4.7,2,5,9.8,2.6,40,Truck
4,3,7.1,18,1.59,48,Truck
8,4.5,5.6,10,4.11,61,Truck
8,1.9,4.4,12.1,2.82,49,Truck
4,4.4,4.7,17.61,1.21,43,Truck
4,3,5.6,16.58,1.87,42,Truck
8,2.3,0.4,13.91,1.89,37,Truck
7.2,1.8,6,8.99,3.74,49,Truck
4,1.7,5.7,10.75,2.1,36,Truck
5.8,4.3,3.4,13.78,2.43,46,Truck
4,1.2,4.6,14.67,1,32,Truck
4,1.4,1.7,9.51,1.96,24,Truck
8,4,6.2,9.23,3.63,59,Truck
6.8,4.1,5.2,16.4,1.91,53,Truck
4,3.1,3.5,9.55,2.61,36,Truck
4.5,3,3.6,12.01,2.06,36,Truck
6.2,3.2,6.4,10.99,3.27,51,Truck
4,2.5,4.2,10.06,1.54,35,Truck
6,3.7,6.6,14.14,2.64,52,Truck
7,3.2,2.7,9.84,2.87,42,Truck
4,3.3,7.4,13.05,2.22,49,Truck
8,3.5,6.6,8.17,4.52,60,Truck
8,4.6,7.5,15.33,2.67,67,Truck
8,3.8,8.4,18,2.47,67,Truck
5.8,4.2,7.2,11.94,3.08,56,Truck
5.1,2.7,8.7,7.83,4.65,54,Truck
8,3.1,5.5,18,1.98,54,Truck
6.3,5.4,3.6,16.05,2.77,49,Buffet
6.7,4.9,6.9,21.85,2.39,62,Buffet
7,3,3.2,18.21,1.57,44,Buffet
7,3.5,4.2,17.4,1.93,49,Buffet
6,3.6,4.4,16.35,1.9,46,Buffet
7,3.2,3.8,22.49,1.05,45,Buffet
5.8,3.7,1.7,14.98,2.04,36,Buffet
6.6,4.9,5.8,15.07,3.65,58,Buffet
7,5.6,7.2,13.79,5,66,Buffet
6.3,3.6,4.6,14.45,2.97,49,Buffet
1.7,3.6,5.9,15,2.42,38,Buffet
1.1,3.8,4.8,7.31,3.92,31,Buffet
2.6,4.3,5.5,9.97,3.96,41,Buffet
3,3.9,6.6,8.15,5,45,Buffet
1.4,2.8,2.4,14.39,1.38,20,Buffet
1,3.2,2.9,15,1.44,23,Buffet
1,4.6,7,15,2.76,41,Buffet
2.6,3.4,2.9,12.11,2.56,29,Buffet
3,2.6,3.6,10.52,3.02,30,Buffet
1.1,3.3,5,12.76,2.22,31,Buffet
1.8,2.8,5.6,15,2.39,33,Buffet
1,2.6,6,10.28,3.2,31,Buffet
2,3.5,4.5,12.88,2.13,32,Buffet
3.9,4.3,1.5,12.12,2.53,32,Buffet
2.1,3,0,9.64,1.7,16,Buffet
2.7,3.1,5.8,13.65,2.35,38,Buffet
1.8,3.2,5.7,8.47,3.89,35,Buffet
2.2,1.9,3.9,15,1.73,26,Buffet
2.5,2.9,3.1,12.56,2.12,27,Buffet
1.9,2.5,3.4,9.69,2.7,27,Buffet
1,3.4,5.7,14.95,2.15,32,Buffet
3.3,1.4,3.6,14.43,2.08,29,Buffet
1.8,2.6,3.1,10.45,1.9,24,Buffet
2.6,2.6,7.9,12.88,2.88,43,Buffet
3.1,4.8,1.5,12.71,2.09,31,Buffet
1,2.7,3.5,9.25,2.6,23,Buffet
2.9,2.8,5.7,11.87,3.11,37,Buffet
2,1.7,0,13.12,1,13,Buffet
2,3,4.3,12.63,1.91,30,Buffet
1.5,2.9,5.8,9.64,2.98,34,Buffet
1,3.7,5.2,10.32,2.87,33,Buffet
1,3,5.9,10.8,2.77,33,Buffet
2.1,4.5,1.1,10.31,2.11,25,Buffet
4.3,4.4,1,12.49,2.39,32,Buffet
1.3,3.2,3.8,10.37,2.14,26,Buffet
6,0,0,4.26,3.55,20,Fast
1,2.4,0.5,10,1,12,Fast
2.3,3,2.2,5.04,3.69,25,Fast
1.7,1.9,1.8,6.41,2.25,16,Fast
4.6,0.7,2.8,5.07,4.36,27,Fast
1,2.1,4.7,8.38,2.29,26,Fast
3.1,4.2,0.2,9.71,1.5,25,Fast
3.6,3.3,0.6,8.62,2.01,24,Fast
1.2,1.3,6.1,5.91,3.5,29,Fast
1,1.3,1.6,9.49,1,14,Fast
2.7,2.6,4.7,7.51,3.52,33,Fast
4.8,3.2,4,7.29,3.7,40,Fast
1,1.4,2.3,7.51,1.23,15,Fast
5.3,2.2,0,9.01,2.11,24,Fast
1,1.7,4.3,9.39,2.1,22,Fast
5.9,2.1,3.6,8.8,2.95,37,Fast
4.2,0.9,4.9,10,2.54,34,Fast
1.5,1.9,2.4,4.59,2.35,19,Fast
1,2.9,4,7.39,2.83,25,Fast
2.1,1.8,2.6,5.72,2.87,21,Fast
3.7,2.1,4,10,2.48,33,Fast
1,2,3.4,6.21,2.3,21,Fast
1,3,1.6,8.09,1.98,20,Fast
1,1.7,1.5,10,1.22,13,Fast
2.3,1.8,3.9,9.47,2.34,26,Fast
1,2.2,1.4,7.42,1.41,15,Fast
1.6,2.8,2.4,10,1.9,21,Fast
4.1,1.4,2.8,4.29,3.87,28,Fast
1.2,1.4,4.2,5.9,2.48,23,Fast
5.8,1.7,3.3,9.73,3.25,37,Fast
2.1,2,0,9.32,1.73,12,Fast
1,1.4,4.3,7.25,1.86,23,Fast
3.9,2.5,2.8,9.09,2.68,31,Fast
6,2.2,3.5,7.88,3.54,38,Fast
1,1.3,0.8,4.42,2.07,10,Fast
2.2,3,1.1,8.55,1.71,21,Fast
2.4,2.7,0.2,5.84,1.55,16,Fast
3.7,0.4,0,9.85,1,14,Fast
4.4,0.2,3.4,6.02,3.5,27,Fast
2,2.3,5,7.08,3.37,32,Fast
1,4.2,3.4,9.03,2.63,29,Fast
1.2,2.5,5,9.38,2.72,29,Fast
3.6,2.6,3.7,6.69,3.92,34,Fast
2.4,3.6,1.6,6.12,3.25,25,Fast
2.1,2.9,1.3,7.11,2.41,22,Fast
2.7,2.7,1.7,5.74,3.15,23,Fast
3.3,2.4,0.5,5.05,3.4,21,Fast
1.6,1.5,2.8,5.99,2.38,18,Fast
3.5,1.3,0.9,5.95,2.21,20,Fast
3,1,3.6,10,2.47,26,Fast
1.3,2.3,1.3,4.18,2.71,15,Fast
1.2,0.3,6.9,9.3,2.26,26,Fast
1.2,2.3,3.4,5.85,4.08,25,Fast
1.4,0.7,3,10,1.68,15,Fast
6,1.5,4.7,6.85,4.76,41,Fast
1,2.7,1.3,4.17,2.96,16,Fast
1,2.5,7.3,5.48,4.74,36,Fast
2.3,0.5,2.6,4.67,2.79,18,Fast
2.2,1.5,0.3,5.46,1.54,12,Fast
1,1.7,3.4,9.63,1.78,19,Fast
3.8,2,6.2,8.37,3.48,39,Fast
4.6,2.5,1.7,6.87,3.01,29,Fast
5.9,3.3,5.4,6.53,4.93,47,Fast
1,3.5,4.3,4.33,5,31,Fast
1,1.5,1.6,5.68,2.22,14,Fast
1.5,1,0,7.83,1,8,Fast
4.5,2.8,3.4,5.05,5,37,Fast
4.8,1.7,5.3,6.22,3.87,39,Fast
1.1,0,4.3,4.42,3,17,Fast
1,0,1.9,5.91,1.07,9,Fast
5.9,0,3.8,7.84,2.82,30,Fast
4.8,1.3,0,6.24,2.65,20,Fast
4.1,2.2,2,9.75,2.64,28,Fast
2,3.1,3.8,9.18,2.45,29,Fast
3.1,1,4.9,5.85,3.45,30,Fast
3.6,0.8,3.2,7.58,2.16,24,Fast
4.5,2.2,3.4,9.53,2.65,35,Fast
6,2.7,4.9,8.28,3.99,45,Fast
1.5,0.3,1.6,7.22,1.3,11,Fast
4.1,1.2,0,4.25,2.91,16,Fast
1,3.7,3.2,8.66,2.22,24,Fast
2,1.3,0.1,5.36,1.32,10,Fast
3.7,1.9,8.1,10,3.03,46,Fast
3.7,1.8,5.6,8.94,3.1,35,Fast
1,2.7,1.2,10,1.06,16,Fast
2.7,1,1.4,7.61,1.8,16,Fast
2.1,2.7,0.9,5,2.96,18,Fast
1,2.8,2.9,8.22,1.87,21,Fast
1,2.9,4.9,7.28,3.1,30,Fast
3.3,2.1,3.8,9.11,3.09,30,Fast
1,0.8,5.2,7.7,2.5,22,Fast
1.8,2.3,0.5,7.06,1.45,13,Fast
4.5,2.1,5.8,8.12,3.56,42,Fast
2,3.1,2.7,5.61,3.36,26,Fast
6,0.1,5,6.62,3.72,37,Fast
4.2,2,4.4,5.7,4.18,35,Fast
3.7,0.5,0.4,6.13,1.99,14,Fast
3.8,2.6,3.3,5.44,3.91,32,Fast
2.2,0.7,2.9,8.83,1.64,18,Fast